genus	statistic	p.value	method	alternative	-1	0	p.value.adj
Bacteroides	91	2.4414062500000016e-4	Wilcoxon signed rank test	two.sided	0.30141622218135	0.7089617436086078	0.013183593750000009
Enterobacteriaceae Unclassified	91	0.0015497118184081362	Wilcoxon signed rank test with continuity correction	two.sided	5.14989884127276e-4	0.15514070259334192	0.02728268209982343
Lachnospiraceae Unclassified	78	0.002516496563841506	Wilcoxon signed rank test with continuity correction	two.sided	0.16336214824351664	0.0010805591318741954	0.02728268209982343
Lactobacillus	91	0.0016562478038332142	Wilcoxon signed rank test with continuity correction	two.sided	0.03196615780761449	0.025243700570167373	0.02728268209982343
Parasutterella	78	0.0025261742685021692	Wilcoxon signed rank test with continuity correction	two.sided	0.027110538900128746	0.0170130586720618	0.02728268209982343
Enterococcus	66	0.0038398001324249967	Wilcoxon signed rank test with continuity correction	two.sided	1.4713996689350744e-4	0.075708111090675	0.02975625897384241
Turicibacter	66	0.0038572928299425344	Wilcoxon signed rank test with continuity correction	two.sided	0.038035681441971676	0.010966525657531727	0.02975625897384241
Akkermansia	45	0.008550979237125333	Wilcoxon signed rank test with continuity correction	two.sided	0.07162037888541475	9.196247930844215e-5	0.05491013311590043
Ruminococcaceae Unclassified	45	0.009151688852650072	Wilcoxon signed rank test with continuity correction	two.sided	0.02122494022438845	0.003632517932683465	0.05491013311590043
Porphyromonadaceae Unclassified	36	0.013793700808621004	Wilcoxon signed rank test with continuity correction	two.sided	0.269302924406842	9.196247930844215e-5	0.07448598436655343
Parabacteroides	28	0.02060029908628238	Wilcoxon signed rank test with continuity correction	two.sided	7.356998344675372e-5	2.758874379253265e-4	0.10112874096902259
Clostridiales Unclassified	21	0.036031686218233556	Wilcoxon signed rank test with continuity correction	two.sided	0.032186867757954755	2.2990619827110538e-5	0.13897936112747228
Clostridium XlVa	21	0.036031686218233556	Wilcoxon signed rank test with continuity correction	two.sided	0.002611734412359757	4.5981239654221075e-5	0.13897936112747228
Clostridium XVIII	21	0.0355223366234146	Wilcoxon signed rank test with continuity correction	two.sided	0.0011403347434246827	2.299061982711054e-4	0.13897936112747228
Acetatifactor	15	0.059058229090536735	Wilcoxon signed rank test with continuity correction	two.sided	0.0040831340812948315	0	0.1518640176613802
Clostridia Unclassified	15	0.059058229090536735	Wilcoxon signed rank test with continuity correction	two.sided	0.0019863895530623506	0	0.1518640176613802
Clostridium sensu stricto	15	0.05447403510619558	Wilcoxon signed rank test with continuity correction	two.sided	3.3106492551039174e-4	1.1495309913555268e-4	0.1518640176613802
Clostridium XlVb	15	0.0579072654172973	Wilcoxon signed rank test with continuity correction	two.sided	0.001066764759977929	0	0.1518640176613802
Eisenbergiella	15	0.059058229090536735	Wilcoxon signed rank test with continuity correction	two.sided	0.0030531543130402797	0	0.1518640176613802
Enterorhabdus	15	0.059058229090536735	Wilcoxon signed rank test with continuity correction	two.sided	5.885598675740298e-4	0	0.1518640176613802
Oscillibacter	15	0.059058229090536735	Wilcoxon signed rank test with continuity correction	two.sided	0.005959168659187051	0	0.1518640176613802
Anaeroplasma	10	0.10034824646229079	Wilcoxon signed rank test with continuity correction	two.sided	0.0055545337502299055	0	0.20069649292458158
Clostridium IV	10	0.10034824646229079	Wilcoxon signed rank test with continuity correction	two.sided	2.2070995034026116e-4	6.667279749862056e-4	0.20069649292458158
Mucispirillum	10	0.10034824646229079	Wilcoxon signed rank test with continuity correction	two.sided	9.196247930844216e-4	1.3794371896266324e-4	0.20069649292458158
Olsenella	10	0.09751253817810959	Wilcoxon signed rank test with continuity correction	two.sided	5.14989884127276e-4	0	0.20069649292458158
Pseudoflavonifractor	10	0.10034824646229079	Wilcoxon signed rank test with continuity correction	two.sided	5.51774875850653e-4	4.5981239654221075e-5	0.20069649292458158
Unclassified	10	0.10034824646229079	Wilcoxon signed rank test with continuity correction	two.sided	0.009306602906014346	0	0.20069649292458158
Escherichia/Shigella	6	0.14891467317876567	Wilcoxon signed rank test with continuity correction	two.sided	0	6.897185948133162e-5	0.2871925839876195
Coriobacteriaceae Unclassified	6	0.17356816655592155	Wilcoxon signed rank test with continuity correction	two.sided	1.4713996689350744e-4	0	0.30234454819418594
Dorea	6	0.17356816655592155	Wilcoxon signed rank test with continuity correction	two.sided	7.356998344675373e-4	0	0.30234454819418594
Firmicutes Unclassified	6	0.17356816655592155	Wilcoxon signed rank test with continuity correction	two.sided	0.0018392495861688433	0	0.30234454819418594
Asaccharobacter	6	0.1814492077214203	Wilcoxon signed rank test with continuity correction	two.sided	3.678499172337686e-4	0	0.3061955380298968
Alistipes	3	0.34577858615116025	Wilcoxon signed rank test with continuity correction	two.sided	0	4.5981239654221075e-5	0.4887571208347724
Butyricicoccus	3	0.34577858615116025	Wilcoxon signed rank test with continuity correction	two.sided	1.4713996689350744e-4	0	0.4887571208347724
Erysipelotrichaceae Unclassified	3	0.37109336952269756	Wilcoxon signed rank test with continuity correction	two.sided	3.678499172337686e-5	9.196247930844215e-5	0.4887571208347724
Faecalibacterium	3	0.34577858615116025	Wilcoxon signed rank test with continuity correction	two.sided	3.678499172337686e-5	2.2990619827110538e-5	0.4887571208347724
Phenylobacterium	3	0.37109336952269756	Wilcoxon signed rank test with continuity correction	two.sided	3.678499172337686e-5	4.5981239654221075e-5	0.4887571208347724
Prevotellaceae Unclassified	3	0.37109336952269756	Wilcoxon signed rank test with continuity correction	two.sided	7.356998344675372e-5	2.2990619827110538e-5	0.4887571208347724
Proteus	3	0.37109336952269756	Wilcoxon signed rank test with continuity correction	two.sided	0.0010667647599779289	0	0.4887571208347724
Roseburia	3	0.37109336952269756	Wilcoxon signed rank test with continuity correction	two.sided	2.57494942063638e-4	0	0.4887571208347724
Ruminococcus	3	0.37109336952269756	Wilcoxon signed rank test with continuity correction	two.sided	2.57494942063638e-4	0	0.4887571208347724
Alishewanella	1	1	Wilcoxon signed rank test with continuity correction	two.sided	0	2.2990619827110538e-5	1
Bacilli Unclassified	1	1	Wilcoxon signed rank test with continuity correction	two.sided	0	2.2990619827110538e-5	1
Bacteroidales Unclassified	1	1	Wilcoxon signed rank test with continuity correction	two.sided	3.678499172337686e-5	0	1
Enterococcaceae Unclassified	1	1	Wilcoxon signed rank test with continuity correction	two.sided	0	2.2990619827110538e-5	1
Fusobacterium	1	1	Wilcoxon signed rank test with continuity correction	two.sided	3.678499172337686e-5	0	1
Gp2 Unclassified	1	1	Wilcoxon signed rank test with continuity correction	two.sided	3.678499172337686e-5	0	1
Lactobacillales Unclassified	1	1	Wilcoxon signed rank test with continuity correction	two.sided	0	2.2990619827110538e-5	1
Neorhizobium	1	1	Wilcoxon signed rank test with continuity correction	two.sided	3.678499172337686e-5	0	1
Prevotella	1	1	Wilcoxon signed rank test with continuity correction	two.sided	0	2.2990619827110538e-5	1
Pseudomonadaceae Unclassified	1	1	Wilcoxon signed rank test with continuity correction	two.sided	0	2.2990619827110538e-5	1
Romboutsia	1	1	Wilcoxon signed rank test with continuity correction	two.sided	0	4.5981239654221075e-5	1
Staphylococcus	1	1	Wilcoxon signed rank test with continuity correction	two.sided	0	2.2990619827110538e-5	1
Veillonellaceae Unclassified	1	1	Wilcoxon signed rank test with continuity correction	two.sided	0	2.2990619827110538e-5	1
Acetitomaculum	0	NaN	Wilcoxon signed rank test with continuity correction	two.sided	0	0	NaN
Acidaminococcus	0	NaN	Wilcoxon signed rank test with continuity correction	two.sided	0	0	NaN
Acinetobacter	0	NaN	Wilcoxon signed rank test with continuity correction	two.sided	0	0	NaN
Actinomycetales Unclassified	0	NaN	Wilcoxon signed rank test with continuity correction	two.sided	0	0	NaN
Adhaeribacter	0	NaN	Wilcoxon signed rank test with continuity correction	two.sided	0	0	NaN
Alphaproteobacteria Unclassified	0	NaN	Wilcoxon signed rank test with continuity correction	two.sided	0	0	NaN
Anaerococcus	0	NaN	Wilcoxon signed rank test with continuity correction	two.sided	0	0	NaN
Anaerofustis	0	NaN	Wilcoxon signed rank test with continuity correction	two.sided	0	0	NaN
Anaerostipes	0	NaN	Wilcoxon signed rank test with continuity correction	two.sided	0	0	NaN
Anaerotruncus	0	NaN	Wilcoxon signed rank test with continuity correction	two.sided	0	0	NaN
Anaerovorax	0	NaN	Wilcoxon signed rank test with continuity correction	two.sided	0	0	NaN
Aquabacterium	0	NaN	Wilcoxon signed rank test with continuity correction	two.sided	0	0	NaN
Bacillales Unclassified	0	NaN	Wilcoxon signed rank test with continuity correction	two.sided	0	0	NaN
Bacillus	0	NaN	Wilcoxon signed rank test with continuity correction	two.sided	0	0	NaN
Bacteroidetes Unclassified	0	NaN	Wilcoxon signed rank test with continuity correction	two.sided	0	0	NaN
Barnesiella	0	NaN	Wilcoxon signed rank test with continuity correction	two.sided	0	0	NaN
Betaproteobacteria Unclassified	0	NaN	Wilcoxon signed rank test with continuity correction	two.sided	0	0	NaN
Bifidobacterium	0	NaN	Wilcoxon signed rank test with continuity correction	two.sided	0	0	NaN
Bilophila	0	NaN	Wilcoxon signed rank test with continuity correction	two.sided	0	0	NaN
Blautia	0	NaN	Wilcoxon signed rank test with continuity correction	two.sided	0	0	NaN
Brachybacterium	0	NaN	Wilcoxon signed rank test with continuity correction	two.sided	0	0	NaN
Bradyrhizobium	0	NaN	Wilcoxon signed rank test with continuity correction	two.sided	0	0	NaN
Brevibacterium	0	NaN	Wilcoxon signed rank test with continuity correction	two.sided	0	0	NaN
Brevundimonas	0	NaN	Wilcoxon signed rank test with continuity correction	two.sided	0	0	NaN
Burkholderia	0	NaN	Wilcoxon signed rank test with continuity correction	two.sided	0	0	NaN
Burkholderiales Unclassified	0	NaN	Wilcoxon signed rank test with continuity correction	two.sided	0	0	NaN
Butyricimonas	0	NaN	Wilcoxon signed rank test with continuity correction	two.sided	0	0	NaN
Candidatus Saccharibacteria Unclassified	0	NaN	Wilcoxon signed rank test with continuity correction	two.sided	0	0	NaN
Catabacter	0	NaN	Wilcoxon signed rank test with continuity correction	two.sided	0	0	NaN
Chitinophagaceae Unclassified	0	NaN	Wilcoxon signed rank test with continuity correction	two.sided	0	0	NaN
Chryseobacterium	0	NaN	Wilcoxon signed rank test with continuity correction	two.sided	0	0	NaN
Cloacibacterium	0	NaN	Wilcoxon signed rank test with continuity correction	two.sided	0	0	NaN
Corynebacterium	0	NaN	Wilcoxon signed rank test with continuity correction	two.sided	0	0	NaN
Cytophagales Unclassified	0	NaN	Wilcoxon signed rank test with continuity correction	two.sided	0	0	NaN
Dactylosporangium	0	NaN	Wilcoxon signed rank test with continuity correction	two.sided	0	0	NaN
Deltaproteobacteria Unclassified	0	NaN	Wilcoxon signed rank test with continuity correction	two.sided	0	0	NaN
Desulfovibrio	0	NaN	Wilcoxon signed rank test with continuity correction	two.sided	0	0	NaN
Desulfovibrionaceae Unclassified	0	NaN	Wilcoxon signed rank test with continuity correction	two.sided	0	0	NaN
Desulfovibrionales Unclassified	0	NaN	Wilcoxon signed rank test with continuity correction	two.sided	0	0	NaN
Dietzia	0	NaN	Wilcoxon signed rank test with continuity correction	two.sided	0	0	NaN
Diplorickettsia	0	NaN	Wilcoxon signed rank test with continuity correction	two.sided	0	0	NaN
Enhydrobacter	0	NaN	Wilcoxon signed rank test with continuity correction	two.sided	0	0	NaN
Facklamia	0	NaN	Wilcoxon signed rank test with continuity correction	two.sided	0	0	NaN
Gammaproteobacteria Unclassified	0	NaN	Wilcoxon signed rank test with continuity correction	two.sided	0	0	NaN
Geobacillus	0	NaN	Wilcoxon signed rank test with continuity correction	two.sided	0	0	NaN
Geodermatophilus	0	NaN	Wilcoxon signed rank test with continuity correction	two.sided	0	0	NaN
Gordonibacter	0	NaN	Wilcoxon signed rank test with continuity correction	two.sided	0	0	NaN
Gp6 Unclassified	0	NaN	Wilcoxon signed rank test with continuity correction	two.sided	0	0	NaN
Hungatella	0	NaN	Wilcoxon signed rank test with continuity correction	two.sided	0	0	NaN
Hydrogenoanaerobacterium	0	NaN	Wilcoxon signed rank test with continuity correction	two.sided	0	0	NaN
Jeotgalicoccus	0	NaN	Wilcoxon signed rank test with continuity correction	two.sided	0	0	NaN
Kytococcus	0	NaN	Wilcoxon signed rank test with continuity correction	two.sided	0	0	NaN
Labilithrix	0	NaN	Wilcoxon signed rank test with continuity correction	two.sided	0	0	NaN
Lactobacillaceae Unclassified	0	NaN	Wilcoxon signed rank test with continuity correction	two.sided	0	0	NaN
Listeria	0	NaN	Wilcoxon signed rank test with continuity correction	two.sided	0	0	NaN
Megasphaera	0	NaN	Wilcoxon signed rank test with continuity correction	two.sided	0	0	NaN
Micrococcaceae Unclassified	0	NaN	Wilcoxon signed rank test with continuity correction	two.sided	0	0	NaN
Micrococcus	0	NaN	Wilcoxon signed rank test with continuity correction	two.sided	0	0	NaN
Micromonosporaceae Unclassified	0	NaN	Wilcoxon signed rank test with continuity correction	two.sided	0	0	NaN
Mucilaginibacter	0	NaN	Wilcoxon signed rank test with continuity correction	two.sided	0	0	NaN
Nocardiopsis	0	NaN	Wilcoxon signed rank test with continuity correction	two.sided	0	0	NaN
Odoribacter	0	NaN	Wilcoxon signed rank test with continuity correction	two.sided	0	0	NaN
Oxalobacteraceae Unclassified	0	NaN	Wilcoxon signed rank test with continuity correction	two.sided	0	0	NaN
Paracoccus	0	NaN	Wilcoxon signed rank test with continuity correction	two.sided	0	0	NaN
Paraprevotella	0	NaN	Wilcoxon signed rank test with continuity correction	two.sided	0	0	NaN
Pectinatus	0	NaN	Wilcoxon signed rank test with continuity correction	two.sided	0	0	NaN
Pediococcus	0	NaN	Wilcoxon signed rank test with continuity correction	two.sided	0	0	NaN
Pedobacter	0	NaN	Wilcoxon signed rank test with continuity correction	two.sided	0	0	NaN
Peptostreptococcaceae Unclassified	0	NaN	Wilcoxon signed rank test with continuity correction	two.sided	0	0	NaN
Phascolarctobacterium	0	NaN	Wilcoxon signed rank test with continuity correction	two.sided	0	0	NaN
Phyllobacteriaceae Unclassified	0	NaN	Wilcoxon signed rank test with continuity correction	two.sided	0	0	NaN
Planomicrobium	0	NaN	Wilcoxon signed rank test with continuity correction	two.sided	0	0	NaN
Proteobacteria Unclassified	0	NaN	Wilcoxon signed rank test with continuity correction	two.sided	0	0	NaN
Pseudomonas	0	NaN	Wilcoxon signed rank test with continuity correction	two.sided	0	0	NaN
Ralstonia	0	NaN	Wilcoxon signed rank test with continuity correction	two.sided	0	0	NaN
Rhodococcus	0	NaN	Wilcoxon signed rank test with continuity correction	two.sided	0	0	NaN
Rhodospirillaceae Unclassified	0	NaN	Wilcoxon signed rank test with continuity correction	two.sided	0	0	NaN
Roseomonas	0	NaN	Wilcoxon signed rank test with continuity correction	two.sided	0	0	NaN
Saccharibacillus	0	NaN	Wilcoxon signed rank test with continuity correction	two.sided	0	0	NaN
Sphingomonadales Unclassified	0	NaN	Wilcoxon signed rank test with continuity correction	two.sided	0	0	NaN
Sphingomonas	0	NaN	Wilcoxon signed rank test with continuity correction	two.sided	0	0	NaN
Staphylococcaceae Unclassified	0	NaN	Wilcoxon signed rank test with continuity correction	two.sided	0	0	NaN
Stenotrophomonas	0	NaN	Wilcoxon signed rank test with continuity correction	two.sided	0	0	NaN
Streptococcus	0	NaN	Wilcoxon signed rank test with continuity correction	two.sided	0	0	NaN
Subdoligranulum	0	NaN	Wilcoxon signed rank test with continuity correction	two.sided	0	0	NaN
Terrisporobacter	0	NaN	Wilcoxon signed rank test with continuity correction	two.sided	0	0	NaN
Veillonella	0	NaN	Wilcoxon signed rank test with continuity correction	two.sided	0	0	NaN
Weissella	0	NaN	Wilcoxon signed rank test with continuity correction	two.sided	0	0	NaN
