id,vendor,cage,mouse,day,experiment,count1,dilution1,count2,dilution2,weight,
T12D10E2,Taconic,1,2,10,2,0,-2,NA,NA,18.2,
T21D10E2,Taconic,2,1,10,2,0,-2,NA,NA,19.2,
T22D10E2,Taconic,2,2,10,2,0,-2,NA,NA,22.1,
E11D10E2,Envigo,1,1,10,2,NA,-2,NA,NA,NA,
E12D10E2,Envigo,1,2,10,2,78,-2,NA,NA,19.2,
E21D10E2,Envigo,2,1,10,2,NA,-2,NA,NA,20.6,
E22D10E2,Envigo,2,2,10,2,8,-2,NA,NA,18.2,
S11Dn1E1,Schloss,1,1,-1,1,NA,NA,NA,NA,22.4,
S12Dn1E1,Schloss,1,2,-1,1,NA,NA,NA,NA,22,
S21Dn1E1,Schloss,2,1,-1,1,NA,NA,NA,NA,22.6,
S22Dn1E1,Schloss,2,2,-1,1,NA,NA,NA,NA,22.2,
Y11Dn1E1,Young,1,1,-1,1,NA,NA,NA,NA,19.5,
Y12Dn1E1,Young,1,2,-1,1,NA,NA,NA,NA,19,
Y13Dn1E1,Young,1,3,-1,1,NA,NA,NA,NA,20,
Y21Dn1E1,Young,2,1,-1,1,NA,NA,NA,NA,19.6,
Y22Dn1E1,Young,2,2,-1,1,NA,NA,NA,NA,20.9,
J11Dn1E1,Jackson,1,1,-1,1,NA,NA,NA,NA,18.8,
J12Dn1E1,Jackson,1,2,-1,1,NA,NA,NA,NA,17,
J21Dn1E1,Jackson,2,1,-1,1,NA,NA,NA,NA,18.5,
J22Dn1E1,Jackson,2,2,-1,1,NA,NA,NA,NA,17.1,
C11Dn1E1,Charles River,1,1,-1,1,NA,NA,NA,NA,20.3,
C12Dn1E1,Charles River,1,2,-1,1,NA,NA,NA,NA,16.7,
C21Dn1E1,Charles River,2,1,-1,1,NA,NA,NA,NA,19,
C22Dn1E1,Charles River,2,2,-1,1,NA,NA,NA,NA,17.7,
T11Dn1E1,Taconic,1,1,-1,1,NA,NA,NA,NA,18.9,
T12Dn1E1,Taconic,1,2,-1,1,NA,NA,NA,NA,19,
T21Dn1E1,Taconic,2,1,-1,1,NA,NA,NA,NA,17,
T22Dn1E1,Taconic,2,2,-1,1,NA,NA,NA,NA,20,
E11Dn1E1,Envigo,1,1,-1,1,NA,NA,NA,NA,17.3,
E12Dn1E1,Envigo,1,2,-1,1,NA,NA,NA,NA,17.5,
E21Dn1E1,Envigo,2,1,-1,1,NA,NA,NA,NA,17.1,
E22Dn1E1,Envigo,2,2,-1,1,NA,NA,NA,NA,17.5,
S11D0E1,Schloss,1,1,0,1,0,-1,NA,NA,21.98,
S12D0E1,Schloss,1,2,0,1,0,-1,NA,NA,20.9,
S21D0E1,Schloss,2,1,0,1,0,-1,NA,NA,22.45,
S22D0E1,Schloss,2,2,0,1,0,-1,NA,NA,21.73,
Y11D0E1,Young,1,1,0,1,0,-1,NA,NA,19.51,
Y12D0E1,Young,1,2,0,1,0,-1,NA,NA,18.64,
Y13D0E1,Young,1,3,0,1,0,-1,NA,NA,18.56,
Y21D0E1,Young,2,1,0,1,0,-1,NA,NA,18.68,
Y22D0E1,Young,2,2,0,1,0,-1,NA,NA,18.98,
J11D0E1,Jackson,1,1,0,1,0,-1,NA,NA,18.57,
J12D0E1,Jackson,1,2,0,1,0,-1,NA,NA,16.34,
J21D0E1,Jackson,2,1,0,1,0,-1,NA,NA,18.09,
J22D0E1,Jackson,2,2,0,1,0,-1,NA,NA,16.47,
C11D0E1,Charles River,1,1,0,1,0,-1,NA,NA,19.19,
C12D0E1,Charles River,1,2,0,1,0,-1,NA,NA,15.94,
C21D0E1,Charles River,2,1,0,1,0,-1,NA,NA,18.6,
C22D0E1,Charles River,2,2,0,1,0,-1,NA,NA,17.36,
T11D0E1,Taconic,1,1,0,1,0,-1,NA,NA,18.72,
T12D0E1,Taconic,1,2,0,1,0,-1,NA,NA,18.72,
T21D0E1,Taconic,2,1,0,1,0,-1,NA,NA,18.31,
T22D0E1,Taconic,2,2,0,1,0,-1,NA,NA,NA,
E11D0E1,Envigo,1,1,0,1,0,-1,NA,NA,17.12,
E12D0E1,Envigo,1,2,0,1,0,-1,NA,NA,17.26,
E21D0E1,Envigo,2,1,0,1,0,-1,NA,NA,16.53,
E22D0E1,Envigo,2,2,0,1,0,-1,NA,NA,17.32,
S11D1E1,Schloss,1,1,1,1,35,-5,4,-6,21.9,
S12D1E1,Schloss,1,2,1,1,60,-5,3,-6,21,
S21D1E1,Schloss,2,1,1,1,5,-5,0,-6,22.6,
S22D1E1,Schloss,2,2,1,1,28,-5,1,-6,21.7,
Y11D1E1,Young,1,1,1,1,13,-5,4,-6,20.35,
Y12D1E1,Young,1,2,1,1,72,-5,11,-6,18.5,
Y13D1E1,Young,1,3,1,1,15,-5,1,-6,19.6,
Y21D1E1,Young,2,1,1,1,16,-5,1,-6,18.89,
Y22D1E1,Young,2,2,1,1,33,-5,16,-6,20.64,
J11D1E1,Jackson,1,1,1,1,NA,-5,NA,-6,19.18,
J12D1E1,Jackson,1,2,1,1,NA,-5,NA,-6,16.94,
J21D1E1,Jackson,2,1,1,1,15,-5,5,-6,18.41,
J22D1E1,Jackson,2,2,1,1,7,-5,0,-6,16.95,
C11D1E1,Charles River,1,1,1,1,3,-5,0,-6,19.31,
C12D1E1,Charles River,1,2,1,1,1,-5,1,-6,15.69,
C21D1E1,Charles River,2,1,1,1,22,-5,2,-6,18.98,
C22D1E1,Charles River,2,2,1,1,0,-5,0,-6,17.44,
T11D1E1,Taconic,1,1,1,1,6,-5,1,-6,18.74,
T12D1E1,Taconic,1,2,1,1,0,-5,0,-6,19.12,
T21D1E1,Taconic,2,1,1,1,13,-5,11,-6,17.84,
T22D1E1,Taconic,2,2,1,1,NA,-5,NA,-6,NA,
E11D1E1,Envigo,1,1,1,1,32,-5,3,-6,17.08,
E12D1E1,Envigo,1,2,1,1,2,-5,2,-6,17.06,
E21D1E1,Envigo,2,1,1,1,6,-5,0,-6,16.37,
E22D1E1,Envigo,2,2,1,1,47,-5,10,-6,17.19,
S11D2E1,Schloss,1,1,2,1,178,-3,27,-4,21.45,
S12D2E1,Schloss,1,2,2,1,NA,-3,99,-4,19.47,
S21D2E1,Schloss,2,1,2,1,NA,-3,NA,-4,21.28,
S22D2E1,Schloss,2,2,2,1,NA,-3,125,-4,20.98,
Y11D2E1,Young,1,1,2,1,250,-3,38,-4,20.04,
Y12D2E1,Young,1,2,2,1,123,-3,20,-4,17.66,
Y13D2E1,Young,1,3,2,1,119,-3,20,-4,19.78,
Y21D2E1,Young,2,1,2,1,NA,-3,136,-4,18.73,
Y22D2E1,Young,2,2,2,1,NA,-3,NA,-4,19.74,
J11D2E1,Jackson,1,1,2,1,NA,-3,357,-4,17.35,
J12D2E1,Jackson,1,2,2,1,NA,-3,NA,-4,15.03,
J21D2E1,Jackson,2,1,2,1,NA,-3,NA,-4,15.99,
J22D2E1,Jackson,2,2,2,1,NA,-3,NA,-4,15.29,
C11D2E1,Charles River,1,1,2,1,22,-3,2,-4,20.22,
C12D2E1,Charles River,1,2,2,1,NA,-3,NA,-4,14.4,
C21D2E1,Charles River,2,1,2,1,7,-3,1,-4,19.16,
C22D2E1,Charles River,2,2,2,1,12,-3,2,-4,17.35,
T11D2E1,Taconic,1,1,2,1,0,-3,0,-4,17.38,
T12D2E1,Taconic,1,2,2,1,NA,-3,NA,-4,16.8,
T21D2E1,Taconic,2,1,2,1,0,-3,0,-4,17.76,
T22D2E1,Taconic,2,2,2,1,NA,-3,NA,-4,NA,
E11D2E1,Envigo,1,1,2,1,NA,-3,75,-4,16.52,
E12D2E1,Envigo,1,2,2,1,NA,-3,279,-4,16.55,
E21D2E1,Envigo,2,1,2,1,NA,-3,269,-4,16.25,
E22D2E1,Envigo,2,2,2,1,NA,-3,262,-4,17.65,
S11D3E1,Schloss,1,1,3,1,5,-4,2,-5,22.1,
S12D3E1,Schloss,1,2,3,1,23,-4,2,-5,19.8,
S21D3E1,Schloss,2,1,3,1,2,-4,0,-5,22.3,
S22D3E1,Schloss,2,2,3,1,0,-4,0,-5,20.4,
Y11D3E1,Young,1,1,3,1,11,-4,2,-5,19.7,
Y12D3E1,Young,1,2,3,1,8,-4,0,-5,18.7,
Y13D3E1,Young,1,3,3,1,3,-4,0,-5,20.6,
Y21D3E1,Young,2,1,3,1,0,-4,0,-5,19.3,
Y22D3E1,Young,2,2,3,1,10,-4,2,-5,20.1,
J11D3E1,Jackson,1,1,3,1,NA,-4,96,-5,17.1,
J12D3E1,Jackson,1,2,3,1,39,-4,4,-5,15.8,
J21D3E1,Jackson,2,1,3,1,61,-4,16,-5,16.4,
J22D3E1,Jackson,2,2,3,1,123,-4,24,-5,16.4,
C11D3E1,Charles River,1,1,3,1,36,-3,6,-4,20.1,
C12D3E1,Charles River,1,2,3,1,NA,-3,138,-4,14.1,
C21D3E1,Charles River,2,1,3,1,0,-3,0,-4,19.4,
C22D3E1,Charles River,2,2,3,1,0,-3,0,-4,17.3,
T11D3E1,Taconic,1,1,3,1,17,-4,5,-5,17.4,
T12D3E1,Taconic,1,2,3,1,NA,-4,42,-5,17.1,
T21D3E1,Taconic,2,1,3,1,0,-4,0,-5,17.6,
T22D3E1,Taconic,2,2,3,1,NA,-4,NA,-5,NA,
E11D3E1,Envigo,1,1,3,1,131,-4,5,-5,16.8,
E12D3E1,Envigo,1,2,3,1,21,-4,5,-5,16.7,
E21D3E1,Envigo,2,1,3,1,35,-4,8,-5,15.6,
E22D3E1,Envigo,2,2,3,1,69,-4,29,-5,17.1,
S11D4E1,Schloss,1,1,4,1,0,-3,0,-4,23.03,
S12D4E1,Schloss,1,2,4,1,4,-3,2,-4,21.23,
S21D4E1,Schloss,2,1,4,1,3,-3,0,-4,22.6,
S22D4E1,Schloss,2,2,4,1,0,-3,0,-4,20.4,
Y11D4E1,Young,1,1,4,1,0,-3,0,-4,21.18,
Y12D4E1,Young,1,2,4,1,NA,-3,NA,-4,19.35,
Y13D4E1,Young,1,3,4,1,0,-3,0,-4,21.15,
Y21D4E1,Young,2,1,4,1,1,-3,0,-4,20.63,
Y22D4E1,Young,2,2,4,1,0,-3,0,-4,20.94,
J11D4E1,Jackson,1,1,4,1,13,-4,3,-5,17.28,
J12D4E1,Jackson,1,2,4,1,30,-4,5,-5,18.53,
J21D4E1,Jackson,2,1,4,1,4,-4,2,-5,17.94,
J22D4E1,Jackson,2,2,4,1,2,-4,0,-5,18.35,
C11D4E1,Charles River,1,1,4,1,1,-2,0,-3,20.82,
C12D4E1,Charles River,1,2,4,1,36,-2,10,-3,15.61,
C21D4E1,Charles River,2,1,4,1,0,-2,0,-3,20.06,
C22D4E1,Charles River,2,2,4,1,0,-2,0,-3,17.55,
T11D4E1,Taconic,1,1,4,1,61,-3,11,-4,18.37,
T12D4E1,Taconic,1,2,4,1,NA,-3,237,-4,18.49,
T21D4E1,Taconic,2,1,4,1,0,-3,0,-4,18.28,
T22D4E1,Taconic,2,2,4,1,NA,-3,NA,-4,NA,
E11D4E1,Envigo,1,1,4,1,68,-3,10,-4,17.84,
E12D4E1,Envigo,1,2,4,1,16,-3,17,-4,18.4,
E21D4E1,Envigo,2,1,4,1,32,-3,2,-4,17.63,
E22D4E1,Envigo,2,2,4,1,77,-3,6,-4,18.63,
S11D5E1,Schloss,1,1,5,1,0,-1,0,-2,22.9,
S12D5E1,Schloss,1,2,5,1,4,-1,4,-2,21.7,
S21D5E1,Schloss,2,1,5,1,39,-1,15,-2,22.7,
S22D5E1,Schloss,2,2,5,1,22,-1,2,-2,21.2,
Y11D5E1,Young,1,1,5,1,0,-1,1,-2,20.6,
Y12D5E1,Young,1,2,5,1,0,-1,0,-2,19.1,
Y13D5E1,Young,1,3,5,1,0,-1,0,-2,21,
Y21D5E1,Young,2,1,5,1,0,-1,12,-2,19.8,
Y22D5E1,Young,2,2,5,1,0,-1,1,-2,21.4,
J11D5E1,Jackson,1,1,5,1,5,-3,1,-4,20.3,
J12D5E1,Jackson,1,2,5,1,22,-3,6,-4,18.9,
J21D5E1,Jackson,2,1,5,1,3,-3,1,-4,19.6,
J22D5E1,Jackson,2,2,5,1,4,-3,0,-4,18.4,
C11D5E1,Charles River,1,1,5,1,0,-1,3,-2,20.4,
C12D5E1,Charles River,1,2,5,1,29,-1,22,-2,17.2,
C21D5E1,Charles River,2,1,5,1,0,-1,0,-2,19.8,
C22D5E1,Charles River,2,2,5,1,0,-1,0,-2,17.4,
T11D5E1,Taconic,1,1,5,1,NA,-3,58,-4,19.3,
T12D5E1,Taconic,1,2,5,1,NA,-3,NA,-4,18.6,
T21D5E1,Taconic,2,1,5,1,0,-3,0,-4,18.1,
T22D5E1,Taconic,2,2,5,1,NA,-3,NA,-4,NA,
E11D5E1,Envigo,1,1,5,1,NA,-2,15,-3,17.9,
E12D5E1,Envigo,1,2,5,1,8,-2,0,-3,17.9,
E21D5E1,Envigo,2,1,5,1,9,-2,1,-3,17,
E22D5E1,Envigo,2,2,5,1,5,-2,1,-3,18.2,
S11D6E1,Schloss,1,1,6,1,0,-1,0,-2,22.2,
S12D6E1,Schloss,1,2,6,1,0,-1,0,-2,21.07,
S21D6E1,Schloss,2,1,6,1,14,-1,13,-2,22.37,
S22D6E1,Schloss,2,2,6,1,0,-1,2,-2,21.24,
Y11D6E1,Young,1,1,6,1,0,-1,1,-2,20.73,
Y12D6E1,Young,1,2,6,1,0,-1,0,-2,18.83,
Y13D6E1,Young,1,3,6,1,0,-1,0,-2,20.36,
Y21D6E1,Young,2,1,6,1,0,-1,0,-2,19.59,
Y22D6E1,Young,2,2,6,1,NA,-1,NA,-2,21.35,
J11D6E1,Jackson,1,1,6,1,32,-2,6,-3,18.47,
J12D6E1,Jackson,1,2,6,1,5,-2,0,-3,20.07,
J21D6E1,Jackson,2,1,6,1,33,-2,0,-3,18.48,
J22D6E1,Jackson,2,2,6,1,9,-2,2,-3,19.65,
C11D6E1,Charles River,1,1,6,1,1,-1,1,-2,20.38,
C12D6E1,Charles River,1,2,6,1,3,-1,3,-2,17.23,
C21D6E1,Charles River,2,1,6,1,NA,-1,NA,-2,19.54,
C22D6E1,Charles River,2,2,6,1,0,-1,0,-2,17.18,
T11D6E1,Taconic,1,1,6,1,0,-3,0,-4,19.36,
T12D6E1,Taconic,1,2,6,1,1,-3,0,-4,18.89,
T21D6E1,Taconic,2,1,6,1,NA,-3,256,-4,17.7,
T22D6E1,Taconic,2,2,6,1,NA,-4,NA,-5,NA,
E11D6E1,Envigo,1,1,6,1,6,-2,1,-3,17.35,
E12D6E1,Envigo,1,2,6,1,0,-2,0,-3,17.55,
E21D6E1,Envigo,2,1,6,1,0,-2,0,-3,17.68,
E22D6E1,Envigo,2,2,6,1,0,-2,0,-3,18.99,
S11D7E1,Schloss,1,1,7,1,NA,-1,NA,-2,21.8,
S12D7E1,Schloss,1,2,7,1,NA,-1,17,-2,21.1,
S21D7E1,Schloss,2,1,7,1,5,-1,2,-2,21.7,
S22D7E1,Schloss,2,2,7,1,NA,-1,NA,-2,21.1,
Y11D7E1,Young,1,1,7,1,0,-1,1,-2,20.3,
Y12D7E1,Young,1,2,7,1,0,-1,0,-2,18.6,
Y13D7E1,Young,1,3,7,1,0,-1,0,-2,20.2,
Y21D7E1,Young,2,1,7,1,0,-1,0,-2,19.4,
Y22D7E1,Young,2,2,7,1,0,-1,0,-2,21,
J11D7E1,Jackson,1,1,7,1,85,-2,19,-3,20.8,
J12D7E1,Jackson,1,2,7,1,NA,-2,NA,-3,19,
J21D7E1,Jackson,2,1,7,1,NA,-2,NA,-3,19.5,
J22D7E1,Jackson,2,2,7,1,2,-2,0,-3,18.1,
C11D7E1,Charles River,1,1,7,1,0,-1,1,-2,20.4,
C12D7E1,Charles River,1,2,7,1,1,-1,0,-2,16.7,
C21D7E1,Charles River,2,1,7,1,0,-1,0,-2,19.8,
C22D7E1,Charles River,2,2,7,1,0,-1,0,-2,17.3,
T11D7E1,Taconic,1,1,7,1,0,-3,0,-4,19.6,
T12D7E1,Taconic,1,2,7,1,65,-3,13,-4,19.4,
T21D7E1,Taconic,2,1,7,1,0,-3,0,-4,18,
T22D7E1,Taconic,2,2,7,1,NA,-3,NA,-4,NA,
E11D7E1,Envigo,1,1,7,1,0,-1,0,-2,17.7,
E12D7E1,Envigo,1,2,7,1,1,-1,2,-2,17.3,
E21D7E1,Envigo,2,1,7,1,4,-1,1,-2,17.6,
E22D7E1,Envigo,2,2,7,1,0,-1,1,-2,18.7,
S11D8E1,Schloss,1,1,8,1,0,-1,NA,NA,21.23,
S12D8E1,Schloss,1,2,8,1,0,-1,NA,NA,20.38,
S21D8E1,Schloss,2,1,8,1,0,-1,NA,NA,21.85,
S22D8E1,Schloss,2,2,8,1,0,-1,NA,NA,20.52,
Y11D8E1,Young,1,1,8,1,0,-1,NA,NA,19.68,
Y12D8E1,Young,1,2,8,1,0,-1,NA,NA,18.53,
Y13D8E1,Young,1,3,8,1,0,-1,NA,NA,20.28,
Y21D8E1,Young,2,1,8,1,0,-1,NA,NA,19.21,
Y22D8E1,Young,2,2,8,1,0,-1,NA,NA,20.78,
J11D8E1,Jackson,1,1,8,1,0,-1,NA,NA,19.71,
J12D8E1,Jackson,1,2,8,1,0,-1,NA,NA,18.57,
J21D8E1,Jackson,2,1,8,1,0,-1,NA,NA,19.27,
J22D8E1,Jackson,2,2,8,1,0,-1,NA,NA,18.01,
C11D8E1,Charles River,1,1,8,1,0,-1,NA,NA,19.94,
C12D8E1,Charles River,1,2,8,1,0,-1,NA,NA,16.61,
C21D8E1,Charles River,2,1,8,1,0,-1,NA,NA,19.44,
C22D8E1,Charles River,2,2,8,1,0,-1,NA,NA,17.41,
T11D8E1,Taconic,1,1,8,1,0,-1,NA,NA,19.23,
T12D8E1,Taconic,1,2,8,1,40,-3,3,-4,20,
T21D8E1,Taconic,2,1,8,1,0,-1,NA,NA,18.18,
T22D8E1,Taconic,2,2,8,1,NA,-1,NA,NA,NA,
E11D8E1,Envigo,1,1,8,1,0,-1,NA,NA,17.41,
E12D8E1,Envigo,1,2,8,1,0,-1,NA,NA,17.48,
E21D8E1,Envigo,2,1,8,1,0,-1,NA,NA,17.21,
E22D8E1,Envigo,2,2,8,1,0,-1,NA,NA,18.33,
S11D9E1,Schloss,1,1,9,1,0,-1,NA,NA,21.6,
S12D9E1,Schloss,1,2,9,1,0,-1,NA,NA,20.2,
S21D9E1,Schloss,2,1,9,1,0,-1,NA,NA,22.1,
S22D9E1,Schloss,2,2,9,1,0,-1,NA,NA,20.7,
Y11D9E1,Young,1,1,9,1,0,-1,NA,NA,19.6,
Y12D9E1,Young,1,2,9,1,0,-1,NA,NA,18.6,
Y13D9E1,Young,1,3,9,1,0,-1,NA,NA,19.9,
Y21D9E1,Young,2,1,9,1,0,-1,NA,NA,19,
Y22D9E1,Young,2,2,9,1,0,-1,NA,NA,20.3,
J11D9E1,Jackson,1,1,9,1,0,-1,0,-2,19.3,
J12D9E1,Jackson,1,2,9,1,0,-1,0,-2,17.7,
J21D9E1,Jackson,2,1,9,1,0,-1,0,-2,18.6,
J22D9E1,Jackson,2,2,9,1,0,-1,0,-2,17.6,
C11D9E1,Charles River,1,1,9,1,0,-1,NA,NA,19.3,
C12D9E1,Charles River,1,2,9,1,0,-1,NA,NA,16.2,
C21D9E1,Charles River,2,1,9,1,0,-1,NA,NA,19.2,
C22D9E1,Charles River,2,2,9,1,0,-1,NA,NA,17,
T11D9E1,Taconic,1,1,9,1,0,-1,NA,NA,19.4,
T12D9E1,Taconic,1,2,9,1,36,-2,6,-3,19.6,
T21D9E1,Taconic,2,1,9,1,0,-1,NA,NA,18.3,
T22D9E1,Taconic,2,2,9,1,NA,-1,NA,NA,NA,
E11D9E1,Envigo,1,1,9,1,0,-1,NA,NA,17.2,
E12D9E1,Envigo,1,2,9,1,0,-1,NA,NA,16.9,
E21D9E1,Envigo,2,1,9,1,0,-1,NA,NA,17,
E22D9E1,Envigo,2,2,9,1,0,-1,NA,NA,18.1,